I, [2015-06-18T16:27:51.752445 #4733]  INFO -- default-centos: -----> Cleaning up any prior instances of <default-centos>
I, [2015-06-18T16:27:51.752982 #4733]  INFO -- default-centos: -----> Destroying <default-centos>...
I, [2015-06-18T16:27:51.773071 #4733]  INFO -- default-centos: [{
I, [2015-06-18T16:29:54.120731 #4733]  INFO -- default-centos:   Installing : ruby-irb-2.0.0.598-24.el7.n [                            ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [###                         ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [####                        ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [#####                       ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [#######                     ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [########                    ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [#########                   ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [##########                  ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [###########                 ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [#############               ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [###############             ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [################            ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [#################           ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [##################          ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [###################         ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [####################        ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [########################    ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [#########################   ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [##########################  ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.n [########################### ]  5/11  Installing : ruby-irb-2.0.0.598-24.el7.noarch                            5/11 
I, [2015-06-18T16:29:54.176864 #4733]  INFO -- default-centos:   Installing : ruby-2.0.0.598-24.el7.x86_6 [                            ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [#                           ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [####                        ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [#####                       ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [######                      ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [#######                     ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [###############             ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [########################    ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_6 [#########################   ]  6/11  Installing : ruby-2.0.0.598-24.el7.x86_64                                6/11 
I, [2015-06-18T16:29:54.346579 #4733]  INFO -- default-centos:   Installing : rubygem-rdoc-4.0.0-24.el7.n [                            ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#                           ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [##                          ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [###                         ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#####                       ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [######                      ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#######                     ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#########                   ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [##########                  ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [############                ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#############               ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [##############              ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [###############             ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [################            ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#################           ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [##################          ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [###################         ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [####################        ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#####################       ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [######################      ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#######################     ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [########################    ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [#########################   ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [##########################  ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.n [########################### ]  7/11  Installing : rubygem-rdoc-4.0.0-24.el7.noarch                            7/11 
I, [2015-06-18T16:29:54.425866 #4733]  INFO -- default-centos:   Installing : rubygem-json-1.7.7-24.el7.x [                            ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [##########                  ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [##################          ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [###################         ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [####################        ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [#####################       ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [######################      ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [##########################  ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x [########################### ]  8/11  Installing : rubygem-json-1.7.7-24.el7.x86_64                            8/11 
I, [2015-06-18T16:29:54.559168 #4733]  INFO -- default-centos:   Installing : rubygems-2.0.14-24.el7.noar [                            ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#                           ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [##                          ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [###                         ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [####                        ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#####                       ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [######                      ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#######                     ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [########                    ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#########                   ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [##########                  ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [###########                 ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [############                ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#############               ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [##############              ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [###############             ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [################            ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#################           ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [##################          ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [###################         ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [####################        ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#####################       ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [########################    ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [#########################   ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [##########################  ]  9/11  Installing : rubygems-2.0.14-24.el7.noar [########################### ]  9/11  Installing : rubygems-2.0.14-24.el7.noarch                               9/11 
I, [2015-06-18T16:29:54.644271 #4733]  INFO -- default-centos:   Installing : rubygem-psych-2.0.0-24.el7. [                            ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [######                      ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [#######                     ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [#########                   ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [##########                  ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [############                ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [#############               ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [##############              ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [###############             ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [################            ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [#################           ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [##################          ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [###################         ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [####################        ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [######################      ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [##########################  ] 10/11  Installing : rubygem-psych-2.0.0-24.el7. [########################### ] 10/11  Installing : rubygem-psych-2.0.0-24.el7.x86_64                          10/11 
I, [2015-06-18T16:29:54.726691 #4733]  INFO -- default-centos:   Installing : ruby-devel-2.0.0.598-24.el7 [                            ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [#                           ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [##                          ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [###                         ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [######                      ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [#######                     ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [##########                  ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [##############              ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [###############             ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [#################           ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [###################         ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7 [######################      ] 11/11  Installing : ruby-devel-2.0.0.598-24.el7.x86_64                         11/11 
I, [2015-06-18T16:29:54.776335 #4733]  INFO -- default-centos:   Verifying  : libyaml-0.1.4-11.el7_0.x86_64                               1/11 
I, [2015-06-18T16:29:54.804797 #4733]  INFO -- default-centos:   Verifying  : ruby-irb-2.0.0.598-24.el7.noarch                            2/11 
I, [2015-06-18T16:29:54.827518 #4733]  INFO -- default-centos:   Verifying  : rubygem-io-console-0.4.2-24.el7.x86_64                      3/11 
I, [2015-06-18T16:29:54.848718 #4733]  INFO -- default-centos:   Verifying  : ruby-libs-2.0.0.598-24.el7.x86_64                           4/11 
I, [2015-06-18T16:29:54.870382 #4733]  INFO -- default-centos:   Verifying  : rubygem-bigdecimal-1.2.0-24.el7.x86_64                      5/11 
I, [2015-06-18T16:29:54.890736 #4733]  INFO -- default-centos:   Verifying  : rubygem-rdoc-4.0.0-24.el7.noarch                            6/11 
I, [2015-06-18T16:29:54.911859 #4733]  INFO -- default-centos:   Verifying  : ruby-devel-2.0.0.598-24.el7.x86_64                          7/11 
I, [2015-06-18T16:29:54.932703 #4733]  INFO -- default-centos:   Verifying  : rubygems-2.0.14-24.el7.noarch                               8/11 
I, [2015-06-18T16:29:54.953561 #4733]  INFO -- default-centos:   Verifying  : rubygem-psych-2.0.0-24.el7.x86_64                           9/11 
I, [2015-06-18T16:29:54.974704 #4733]  INFO -- default-centos:   Verifying  : ruby-2.0.0.598-24.el7.x86_64                               10/11 
I, [2015-06-18T16:29:54.997036 #4733]  INFO -- default-centos:   Verifying  : rubygem-json-1.7.7-24.el7.x86_64                           11/11 
I, [2015-06-18T16:29:55.065887 #4733]  INFO -- default-centos: 
I, [2015-06-18T16:29:55.065951 #4733]  INFO -- default-centos: Installed:
I, [2015-06-18T16:29:55.065976 #4733]  INFO -- default-centos:   ruby.x86_64 0:2.0.0.598-24.el7      ruby-devel.x86_64 0:2.0.0.598-24.el7     
I, [2015-06-18T16:29:55.065997 #4733]  INFO -- default-centos: 
I, [2015-06-18T16:29:55.066017 #4733]  INFO -- default-centos: Dependency Installed:
I, [2015-06-18T16:29:55.066039 #4733]  INFO -- default-centos:   libyaml.x86_64 0:0.1.4-11.el7_0                                               
I, [2015-06-18T16:29:55.066061 #4733]  INFO -- default-centos:   ruby-irb.noarch 0:2.0.0.598-24.el7                                            
I, [2015-06-18T16:29:55.066083 #4733]  INFO -- default-centos:   ruby-libs.x86_64 0:2.0.0.598-24.el7                                           
I, [2015-06-18T16:29:55.066105 #4733]  INFO -- default-centos:   rubygem-bigdecimal.x86_64 0:1.2.0-24.el7                                      
I, [2015-06-18T16:29:55.066128 #4733]  INFO -- default-centos:   rubygem-io-console.x86_64 0:0.4.2-24.el7                                      
I, [2015-06-18T16:29:55.066150 #4733]  INFO -- default-centos:   rubygem-json.x86_64 0:1.7.7-24.el7                                            
I, [2015-06-18T16:29:55.066172 #4733]  INFO -- default-centos:   rubygem-psych.x86_64 0:2.0.0-24.el7                                           
I, [2015-06-18T16:29:55.066194 #4733]  INFO -- default-centos:   rubygem-rdoc.noarch 0:4.0.0-24.el7                                            
I, [2015-06-18T16:29:55.066216 #4733]  INFO -- default-centos:   rubygems.noarch 0:2.0.14-24.el7                                               
I, [2015-06-18T16:29:55.066236 #4733]  INFO -- default-centos: 
I, [2015-06-18T16:29:55.066256 #4733]  INFO -- default-centos: Complete!
I, [2015-06-18T16:29:55.115644 #4733]  INFO -- default-centos: Transferring files to <default-centos>
I, [2015-06-18T16:29:56.236694 #4733]  INFO -- default-centos: sudo: ansible-playbook: command not found
E, [2015-06-18T16:29:56.240338 #4733] ERROR -- default-centos: Converge failed on instance <default-centos>.
E, [2015-06-18T16:29:56.240440 #4733] ERROR -- default-centos: ------Exception-------
E, [2015-06-18T16:29:56.240465 #4733] ERROR -- default-centos: Class: Kitchen::ActionFailed
E, [2015-06-18T16:29:56.240484 #4733] ERROR -- default-centos: Message: SSH exited (1) for command: [sudo -E ansible-playbook -i /tmp/kitchen/hosts -M /tmp/kitchen/modules       /tmp/kitchen/site.yml]
E, [2015-06-18T16:29:56.240502 #4733] ERROR -- default-centos: ---Nested Exception---
E, [2015-06-18T16:29:56.240520 #4733] ERROR -- default-centos: Class: Kitchen::Transport::SshFailed
E, [2015-06-18T16:29:56.240536 #4733] ERROR -- default-centos: Message: SSH exited (1) for command: [sudo -E ansible-playbook -i /tmp/kitchen/hosts -M /tmp/kitchen/modules       /tmp/kitchen/site.yml]
E, [2015-06-18T16:29:56.240554 #4733] ERROR -- default-centos: ------Backtrace-------
E, [2015-06-18T16:29:56.240571 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/driver/ssh_base.rb:85:in `rescue in converge'
E, [2015-06-18T16:29:56.240595 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/driver/ssh_base.rb:88:in `converge'
E, [2015-06-18T16:29:56.240614 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:540:in `legacy_ssh_base_converge'
E, [2015-06-18T16:29:56.240632 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:364:in `block in converge_action'
E, [2015-06-18T16:29:56.240650 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:488:in `call'
E, [2015-06-18T16:29:56.240668 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:488:in `synchronize_or_call'
E, [2015-06-18T16:29:56.240686 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:453:in `block in action'
E, [2015-06-18T16:29:56.240715 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/2.2.0/benchmark.rb:288:in `measure'
E, [2015-06-18T16:29:56.240747 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:452:in `action'
E, [2015-06-18T16:29:56.240766 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:362:in `converge_action'
E, [2015-06-18T16:29:56.240803 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:341:in `block in transition_to'
E, [2015-06-18T16:29:56.240822 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:340:in `each'
E, [2015-06-18T16:29:56.240840 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:340:in `transition_to'
E, [2015-06-18T16:29:56.240857 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:160:in `verify'
E, [2015-06-18T16:29:56.240874 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:189:in `block in test'
E, [2015-06-18T16:29:56.240892 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/2.2.0/benchmark.rb:288:in `measure'
E, [2015-06-18T16:29:56.240909 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/instance.rb:185:in `test'
E, [2015-06-18T16:29:56.240927 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/command.rb:176:in `public_send'
E, [2015-06-18T16:29:56.240944 #4733] ERROR -- default-centos: /usr/local/ruby/lib/ruby/gems/2.2.0/gems/test-kitchen-1.4.0/lib/kitchen/command.rb:176:in `block (2 levels) in run_action'
E, [2015-06-18T16:29:56.240962 #4733] ERROR -- default-centos: ----------------------
